FilenameFuzzy=..\DataSets\out\iris_2017-03-14-14-00-21.cm.txt
cluster[0]=0.240516 cluster[1]=0.636001 
c__2[0]=0.249653 c__2[1]=0.633333 
countM[0]=80
countM[1]=70
i=0  NoI[i]=2  Hnew=2.246906

cluster[0]=0.179395 cluster[1]=0.456885 cluster[2]=0.737419 
c__2[0]=0.181624 c__2[1]=0.458554 c__2[2]=0.742063 
countM[0]=52
countM[1]=63
countM[2]=35
i=0  NoI[i]=3  Hnew=2.295029



Dataset size: 150
Number of Input Attributes: 4 	 Output Attr:  1

 Intervals:    3    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 
 Temp Results :  0.8534  0.1466  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.2252  0.7748  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.8523  0.1477  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0631  0.9369  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.5495  0.4505  	  0.0000  0.9501  0.0499  0.0000  0.0000  0.0000  	  0.7576  0.2424  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.8631  0.1369  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.3874  0.6126  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.8523  0.1477  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.2252  0.7748  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.3874  0.6126  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0000  0.3874  0.6126  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  0.8523  0.1477  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.0000  0.0000  1.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.7117  0.2883  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.0000  0.2252  0.7748  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8739  0.1261  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.3874  0.6126  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.2252  0.7748  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.2252  0.7748  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  0.6629  0.3371  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8631  0.1369  0.0000  0.0000  0.0000  	  0.8523  0.1477  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0421  0.9579  0.0000  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  0.9470  0.0530  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9936  0.0064  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7117  0.2883  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.6528  0.3472  0.0000  	  0.0000  0.0000  1.0000  	  0.3233  0.6767  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  0.0000  0.5495  0.4505  	  0.7029  0.2971  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0747  0.9253  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0000  0.8407  0.1593  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.8685  0.1315  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.4619  0.5381  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.1881  0.8119  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  0.0747  0.9253  0.0000  0.0000  	  0.0000  0.4276  0.5724  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2540  0.7460  0.0000  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.3639  0.6361  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.1881  0.8119  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7531  0.2469  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.9819  0.0181  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1670  0.8330  0.0000  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0509  0.9491  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.6417  0.3583  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.8685  0.1315  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.0747  0.9253  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.1235  0.8765  0.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.4149  0.5851  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.7551  0.2449  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7558  0.2442  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.9819  0.0181  0.0000  0.0000  	  0.1894  0.8106  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0509  0.9491  0.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.9595  0.0405  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.8685  0.1315  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.0000  0.8407  0.1593  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0747  0.9253  0.0000  0.0000  	  0.0947  0.9053  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.5599  0.4401  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.5283  0.4717  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.3639  0.6361  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.4149  0.5851  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.1680  0.8320  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.9595  0.0405  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.7220  0.2780  0.0000  	  0.0000  0.2368  0.7632  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.1670  0.8330  0.0000  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0365  0.9635  0.0000  0.0000  0.0000  	  0.1894  0.8106  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0800  0.9200  0.0000  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.9819  0.0181  0.0000  0.0000  	  0.0947  0.9053  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.4276  0.5724  0.0000  	  0.0000  1.0000  0.0000  	 
 0.5525  0.4475  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9518  0.0482  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.4276  0.5724  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0747  0.9253  0.0000  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.4149  0.5851  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.7551  0.2449  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.8685  0.1315  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4522  0.5478  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  0.4149  0.5851  0.0000  0.0000  	  0.0947  0.9053  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8538  0.1462  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.1881  0.8119  0.0000  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1513  0.8487  0.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  0.8685  0.1315  0.0000  0.0000  	  0.0947  0.9053  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9537  0.0463  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2540  0.7460  0.0000  0.0000  0.0000  	  0.2841  0.7159  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3519  0.6481  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.6417  0.3583  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.6417  0.3583  0.0000  0.0000  	  0.0947  0.9053  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.6417  0.3583  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7558  0.2442  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.5283  0.4717  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.8534  0.1466  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.3845  0.6155  0.0000  0.0000  0.0000  	  0.1894  0.8106  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2516  0.7484  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.7551  0.2449  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  0.0000  0.0000  0.5250  0.4750  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.0000  0.8313  0.1687  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.6462  0.3538  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.7674  0.2326  	  0.0000  0.0000  0.1643  0.8357  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.3015  0.6985  0.0000  0.0000  	  0.0000  0.2368  0.7632  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.2314  0.7686  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.1616  0.8384  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.7674  0.2326  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0631  0.9369  	  0.0000  0.0000  0.0000  0.0000  0.4039  0.5961  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.0000  0.6090  0.3910  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.0000  0.3657  0.6343  0.0000  	  0.0000  0.0000  0.8313  0.1687  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1680  0.8320  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.1282  0.8718  0.0000  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 0.2516  0.7484  0.0000  	  0.9885  0.0115  0.0000  	  0.0000  0.0000  0.0000  0.7220  0.2780  0.0000  	  0.0000  0.0000  0.6090  0.3910  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.3657  0.6343  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4619  0.5381  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.1282  0.8718  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.1643  0.8357  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9518  0.0482  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.7220  0.2780  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.0000  0.8885  0.1115  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.3519  0.6481  0.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.8407  0.1593  0.0000  	  0.0000  0.0000  0.6090  0.3910  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.6090  0.3910  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.0000  0.8407  0.1593  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.5495  0.4505  	  0.0000  0.0000  0.0000  0.0000  0.8885  0.1115  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.0000  0.5250  0.4750  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7558  0.2442  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.9595  0.0405  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8538  0.1462  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.8407  0.1593  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.7674  0.2326  	  0.0000  0.4276  0.5724  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.4039  0.5961  	  0.0000  0.0000  0.8313  0.1687  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0404  0.9596  	  0.0000  0.0000  0.6090  0.3910  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.0000  0.1643  0.8357  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.4207  0.5793  0.0000  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.6184  0.3816  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8538  0.1462  	  0.7992  0.2008  0.0000  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.8092  0.1908  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.4039  0.5961  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6579  0.3421  	  0.0000  0.3874  0.6126  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5599  0.4401  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0000  0.1282  0.8718  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9518  0.0482  	  0.0421  0.9579  0.0000  	  0.0000  0.0000  0.0000  0.9595  0.0405  0.0000  	  0.0000  0.0461  0.9539  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0000  0.2470  0.7530  0.0000  	  0.0000  0.0000  0.3867  0.6133  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2659  0.7341  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0000  0.0095  0.9905  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0700  0.9300  	  0.0000  0.8739  0.1261  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
 0.1513  0.8487  0.0000  	  0.6099  0.3901  0.0000  	  0.0000  0.0000  0.0000  0.6032  0.3968  0.0000  	  0.0000  0.0000  0.8313  0.1687  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1680  0.8320  	  0.0000  0.7117  0.2883  	  0.0000  0.0000  0.0000  0.0000  0.6462  0.3538  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	 
